BillingID,UserID,SubscriptionID,Amount,BillingDate,PaymentMethod,Status
74150,73-636-2990,9604,9.99,2024-10-05,PayPal,Pending
49012,73-636-2990,9604,9.99,2024-05-15,Bank Transfer,Failed
72081,81-583-9833,1952,14.99,2024-09-10,Bank Transfer,Pending
18694,81-583-9833,1952,14.99,2024-06-01,PayPal,Paid
57182,81-583-9833,1952,14.99,2024-06-15,Credit Card,Failed
29730,50-446-0553,4227,9.99,2024-11-14,Credit Card,Failed
30067,61-576-0816,8451,9.99,2024-03-13,PayPal,Failed
35201,46-585-4123,4926,14.99,2024-11-30,Bank Transfer,Pending
49444,26-452-9393,5849,14.99,2024-07-02,PayPal,Failed
43134,26-452-9393,5849,14.99,2024-02-17,Credit Card,Paid
62929,26-452-9393,5849,14.99,2024-03-30,Bank Transfer,Pending
61875,30-875-1270,5597,14.99,2024-03-17,Credit Card,Pending
22918,30-875-1270,5597,14.99,2024-06-09,PayPal,Failed
61124,30-875-1270,5597,14.99,2024-07-27,PayPal,Paid
39116,91-023-2139,4638,14.99,2024-04-19,Bank Transfer,Pending
81732,91-023-2139,4638,14.99,2024-05-02,Bank Transfer,Pending
18941,52-207-8345,5731,14.99,2024-01-14,PayPal,Paid
52156,46-290-5446,9393,14.99,2024-03-27,PayPal,Pending
98281,46-290-5446,9393,14.99,2024-09-05,PayPal,Failed
43211,84-599-1708,6533,9.99,2024-07-15,PayPal,Failed
91107,56-954-2144,2635,9.99,2024-07-07,Credit Card,Paid
25985,88-236-6996,3783,0.0,2024-06-07,Bank Transfer,Failed
36841,88-236-6996,3783,0.0,2024-09-26,PayPal,Paid
51865,36-136-8818,9431,0.0,2024-12-28,PayPal,Paid
84736,36-136-8818,9431,0.0,2024-10-01,Credit Card,Paid
90399,36-136-8818,9431,0.0,2024-12-18,Credit Card,Paid
49195,43-554-3511,9877,9.99,2024-09-15,PayPal,Pending
47934,01-594-4580,2483,9.99,2024-11-05,PayPal,Paid
26849,01-594-4580,2483,9.99,2024-08-11,Credit Card,Failed
15283,08-031-8352,3027,9.99,2024-07-10,Bank Transfer,Pending
83648,08-031-8352,3027,9.99,2024-10-25,Bank Transfer,Failed
70905,02-802-3693,5290,0.0,2024-04-13,Credit Card,Failed
54637,18-987-8966,6800,0.0,2024-04-18,PayPal,Pending
65583,18-987-8966,6800,0.0,2024-08-20,PayPal,Failed
62219,18-987-8966,6800,0.0,2024-04-07,Credit Card,Failed
78761,92-118-0534,6018,14.99,2024-10-05,Bank Transfer,Pending
70117,92-118-0534,6018,14.99,2024-07-13,PayPal,Failed
77320,92-118-0534,6018,14.99,2024-06-21,PayPal,Failed
18867,69-349-1919,7166,9.99,2024-10-14,Bank Transfer,Failed
48393,96-168-9046,4165,0.0,2024-12-11,PayPal,Pending
87225,70-951-7895,8245,0.0,2024-11-25,Credit Card,Paid
43188,70-951-7895,8245,0.0,2024-09-04,PayPal,Paid
86664,70-951-7895,8245,0.0,2024-05-03,Bank Transfer,Paid
38361,36-033-5517,3950,9.99,2024-10-18,PayPal,Paid
85803,36-033-5517,3950,9.99,2024-05-30,PayPal,Pending
48633,36-033-5517,3950,9.99,2024-04-30,Bank Transfer,Paid
76818,62-948-9529,2341,9.99,2024-05-12,Credit Card,Paid
83444,62-948-9529,2341,9.99,2024-07-26,Bank Transfer,Pending
61729,65-800-1545,3417,9.99,2024-07-02,PayPal,Pending
89181,65-800-1545,3417,9.99,2024-03-14,Bank Transfer,Paid
16575,42-342-3452,5786,14.99,2024-09-21,PayPal,Pending
43560,42-342-3452,5786,14.99,2024-01-30,PayPal,Paid
87166,67-222-2512,5749,0.0,2024-07-11,Bank Transfer,Paid
28605,67-222-2512,5749,0.0,2024-10-13,PayPal,Pending
43646,79-941-6982,5133,14.99,2024-04-25,Credit Card,Pending
54283,79-941-6982,5133,14.99,2024-11-17,Credit Card,Paid
62841,76-028-8686,1922,9.99,2024-12-18,Credit Card,Pending
15533,77-195-5637,7240,9.99,2024-04-26,Credit Card,Pending
82836,77-195-5637,7240,9.99,2024-07-05,Bank Transfer,Pending
36071,39-728-7497,1983,0.0,2024-10-20,Bank Transfer,Failed
54838,39-728-7497,1983,0.0,2024-09-27,Bank Transfer,Pending
10123,39-728-7497,1983,0.0,2024-07-04,Credit Card,Paid
18956,33-410-7729,1635,9.99,2024-05-16,Bank Transfer,Failed
39483,33-410-7729,1635,9.99,2024-09-16,Bank Transfer,Failed
88720,33-410-7729,1635,9.99,2024-03-20,Bank Transfer,Pending
96894,08-354-6088,7693,14.99,2024-09-27,Bank Transfer,Pending
89115,08-354-6088,7693,14.99,2024-04-12,Bank Transfer,Failed
11731,08-354-6088,7693,14.99,2024-11-01,Credit Card,Failed
21215,34-543-0942,8654,9.99,2024-08-15,PayPal,Pending
66482,34-543-0942,8654,9.99,2024-10-20,Bank Transfer,Failed
31807,32-386-1071,1390,0.0,2024-12-25,Bank Transfer,Failed
48272,57-302-9967,8866,9.99,2024-03-24,PayPal,Failed
10135,57-302-9967,8866,9.99,2024-01-24,PayPal,Paid
80304,44-359-8020,5030,9.99,2024-07-21,Credit Card,Pending
79428,44-359-8020,5030,9.99,2024-11-05,Credit Card,Paid
15033,63-151-9578,1100,14.99,2024-09-28,Credit Card,Paid
96551,63-151-9578,1100,14.99,2024-11-07,PayPal,Failed
42964,59-482-4587,7683,9.99,2024-06-17,PayPal,Paid
67661,59-482-4587,7683,9.99,2024-08-07,Bank Transfer,Failed
29928,84-116-3798,3513,9.99,2024-05-21,PayPal,Paid
83571,84-116-3798,3513,9.99,2024-06-20,Credit Card,Pending
28879,08-711-8397,2575,0.0,2024-08-15,Credit Card,Pending
70155,08-711-8397,2575,0.0,2024-01-02,PayPal,Paid
35719,08-711-8397,2575,0.0,2024-05-27,PayPal,Failed
27668,82-389-7462,2755,14.99,2024-11-28,PayPal,Paid
16276,69-657-2152,9587,0.0,2024-04-24,Credit Card,Paid
